artist_name,artist_nationality_other,artist_gender,artist_race,artist_ethnicity,artist_race_nwi,book,moma_count,whitney_count,space_ratio_per_page_avg
José María Velasco,Other,Male,White,Hispanic or Latino origin,White,,0,0,0.428929174
José Sabogal,Other,Male,White,Hispanic or Latino origin,White,Gardner,0,0,0.266590451
Joseph Pickett,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.416187045
Joshua Reynolds,British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.426409226
Josiah Johnson Hawes,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.302681444
Albert Sands Southworth,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.304979323
Jules Bastien-Lepage,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.453447015
Julia Codesido,Other,Female,White,Hispanic or Latino origin,White,Gardner,0,0,0.326637269
Kamol Tassananchalee,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.38128838
Kano Hogai,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.428742704
Karl Bodmer,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.462552754
Katsushika Hokusai,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.444269909
Kehinde Wiley,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.386401485
Kerry James Marshall,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,5,0.463518655
Kurt Schwitters,German,Male,White,Not Hispanic or Latino origin,White,Gardner,3,0,0.286583386
Leon Golub,American,Male,White,Not Hispanic or Latino origin,White,Gardner,3,,0.489338286
Lewis Wickes Hine,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.370754258
Lorna Simpson,American,Female,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,7,0.393728905
Lucian Freud,British,Male,White,Not Hispanic or Latino origin,White,Gardner,2,0,0.363388045
Mario Carreño,Other,Male,White,Hispanic or Latino origin,White,Gardner,3,0,0.229108825
Martha Rosler,American,Female,White,Not Hispanic or Latino origin,White,,1,7,0.317226406
Maruyama Okyo,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.291828746
Mawalan Marika,Other,Male,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.425129901
Mele Sitani,Other,Female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.560695693
Miriam Schapiro,Other,Female,White,Not Hispanic or Latino origin,White,Gardner,1,2,0.31020853
N/A1,Other,,,,Non-White,Gardner,0,,0.430732538
N/A10,Other,,,,Non-White,Gardner,0,0,0.336752271
N/A11,Other,,Asian,,Non-White,Gardner,0,0,0.523740135
N/A12,Other,,Asian,,Non-White,Gardner,0,0,0.420463468
N/A13,Other,,,,Non-White,Gardner,0,0,0.50233666
N/A14,Other,,,,Non-White,,0,0,0.614866685
N/A15,Other,,Native Hawaiian or Other Pacific Islander,,Non-White,Gardner,0,0,0.48032012
N/A16,Other,,,,Non-White,Gardner,0,0,0.202585178
N/A17,Other,,American Indian or Alaska Native,,Non-White,Gardner,0,0,0.321632304
N/A18,Other,,White,,White,Gardner,0,0,0.667728238
N/A19,American,,American Indian or Alaska Native,,Non-White,Gardner,0,,0.830680483
N/A2,Other,,,,Non-White,Gardner,0,0,0.233091078
N/A3,Other,,,,Non-White,Gardner,0,0,0.203821792
N/A4,Other,,,,Non-White,Gardner,0,0,0.208915667
N/A5,Other,,,,Non-White,Gardner,0,0,0.33563415
N/A6,Other,,,,Non-White,,0,0,0.408417309
N/A7,American,,Native Hawaiian or Other Pacific Islander,,Non-White,Gardner,0,0,0.358863069
N/A8,American,,American Indian or Alaska Native,,Non-White,Gardner,0,0,0.539340269
N/A9,Other,,,,Non-White,Gardner,0,0,0.214114903
Neil Welliver,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,3,0.24593569
Nicolas de Stael,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.300421029
Paul Delaroche,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.527169601
Pedro Figari,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.399667919
Philip Pearlstein,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,10,0.375243
Quentin de la Tour,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.284547071
Richard Diebenkorn,American,Male,White,Not Hispanic or Latino origin,White,,3,9,0.367883212
Robert Mapplethorpe,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,10,0.741337617
Robert Rauschenberg,American,Male,White,Not Hispanic or Latino origin,White,Gardner,9,7,0.557035582
Sam Gilliam,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,1,1,0.378718573
Samuel Finley Breese Morse,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.241008879
Sandro Chia,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,2,,0.285338923
Shahzia Sikander,Other,Female,White,Not Hispanic or Latino origin,White,Gardner,0,2,0.36361663
Sherrie Levine,American,Female,White,Not Hispanic or Latino origin,White,Gardner,0,2,0.230810109
Shirin Neshat,Other,Female,White,Not Hispanic or Latino origin,White,Gardner,0,7,0.423512678
Shohaku,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.369647186
Song Su-Nam,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,,0,0,0.349559943
Stephanie Barron,Other,Female,,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.446172795
Suzuki Harunobu,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.445569038
Sylvia Plimack Mangold,American,Female,White,Not Hispanic or Latino origin,White,Gardner,1,0,0.293346131
Takahashi Yuichi,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.272155978
Théodore Chassériau,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.330676304
Thomas Benton,American,Male,White,Not Hispanic or Latino origin,White,Gardner,1,0,0.318430943
Thomas Couture,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.560863248
Thomas Doughty,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.396022549
Thomas Hart Benton,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,16,0.427715744
Tom Thomson,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.480701181
Tonita Peña (Quah Ah),American,Male,American Indian or Alaska Native,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.360085255
Torii Kiyonaga,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.218965158
Toshusai Sharaku,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.34454788
Trigo Piula,Other,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.417543065
Wifredo Lam,Other,Male,Black or African American,Hispanic or Latino origin,Non-White,Gardner,1,,0.385174657
Wilhelm Leibl,German,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.343677279
William Hogarth,British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.651328619
William Hunter,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.357618806
William Morris,British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.417075141
William Ronald,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.292216537
Wu Guanzhong,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.363167369
Yayoi Kusama,Other,Female,Asian,Not Hispanic or Latino origin,Non-White,Gardner,3,4,0.311052491
Yi Chae-Gwan,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.252184695
Yokoyama Taikan,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.415725635
Yosa Buson,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,,0.409825647
Zhang Xiaogang,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.267329344
A. R. Penck,German,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.282799699
Aaron Siskind,American,Male,White,Not Hispanic or Latino origin,White,Janson,3,0,0.205194188
Adolph Gottlieb,American,Male,White,Not Hispanic or Latino origin,White,Janson,4,23,0.343861781
Adolphe William Bouguereau,French,Male,White,Not Hispanic or Latino origin,White,,0,0,0.353184297
Albert Bierstadt,Other,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.44245569
Albert Pinkham Ryder,American,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.386254008
Albert Renger-Patzsch,German,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.119298532
Alexander Cozens,British,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.348482665
Alexander Gardner,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,,0.265950602
Alexander Rodchenko,Other,Male,White,Not Hispanic or Latino origin,White,Janson,4,0,0.200150837
Alfred Stieglitz,American,Male,White,Not Hispanic or Latino origin,White,Janson,4,1,0.560583046
Ando Hiroshige,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Janson,0,0,0.529714106
André Derain,French,Male,White,Not Hispanic or Latino origin,White,Janson,16,0,0.47801419
André Kertész,Other,Male,White,Not Hispanic or Latino origin,White,,3,0,0.173006347
André Masson,French,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.28681682
Andy Warhol,American,Male,White,Not Hispanic or Latino origin,White,Janson,7,11,0.52464589
Angelica Kauffmann,Other,Female,White,Not Hispanic or Latino origin,White,Janson,0,0,0.462612586
Anne Louis Girodet Trioson,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.397351835
Annette Lemieux,American,Female,White,Not Hispanic or Latino origin,White,Janson,1,,0.354662188
Ansel Adams,American,Male,White,Not Hispanic or Latino origin,White,Janson,29,0,0.491457759
Anselm Kiefer,German,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.409049017
Antoine Jean Gros,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.510071026
Anton Raphael Mengs,German,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.503916444
Antonio Sant'Elia,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.232169647
Arshile Gorky,Other,Male,White,Not Hispanic or Latino origin,White,Janson,9,13,0.528089692
Arthur Dove,American,Male,White,Not Hispanic or Latino origin,White,Janson,3,9,0.315996955
Aubrey Beardsley,British,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.300008991
Audrey Flack,American,Female,White,Not Hispanic or Latino origin,White,Janson,0,1,0.37700968
August Sander,German,Male,White,Not Hispanic or Latino origin,White,Janson,3,,0.294941412
Auguste Renoir,French,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.531606029
Augustus Washington,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Janson,0,0,0.314636294
Barbara Kruger,American,Female,White,Not Hispanic or Latino origin,White,Janson,2,10,0.36332398
Barnett Newman,American,Male,White,Not Hispanic or Latino origin,White,Janson,2,11,0.390966816
Ben Nicholson,British,Male,White,Not Hispanic or Latino origin,White,,0,0,0.175973105
Benjamin West,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.476888117
Berenice Abbott,American,Female,White,Not Hispanic or Latino origin,White,Janson,28,0,0.325020503
Berthe Morisot,French,Female,White,Not Hispanic or Latino origin,White,Janson,0,0,0.373202388
Bill Brandt,British,Male,White,Not Hispanic or Latino origin,White,Janson,8,0,0.289078832
Brassaï,Other,Male,White,Not Hispanic or Latino origin,White,Janson,8,,0.236384562
Camille Pissarro,Other,Male,White,Not Hispanic or Latino origin,White,Janson,4,0,0.382315546
Carleton Watkins,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.599888031
Caspar David Friedrich,German,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.51996529
Chaïm Soutine,Other,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.512833085
Charles Demuth,American,Male,White,Not Hispanic or Latino origin,White,,5,6,0.48471999
Cindy Sherman,American,Female,White,Not Hispanic or Latino origin,White,Janson,2,10,0.383904621
Claude Monet,French,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,1.043065955
Dante Gabriel Rossetti,British,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.339173028
David Hockney,British,Male,White,Not Hispanic or Latino origin,White,Janson,7,0,0.525409844
David Salle,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,,0.225589538
David Wojnarowicz,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,2,0.374434519
Diego Rivera,Other,Male,White,Hispanic or Latino origin,White,Janson,4,0,0.574549473
Don Eddy,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.696697548
Dorothea Lange,American,Female,White,Not Hispanic or Latino origin,White,Janson,4,0,0.349847468
Eadweard Muybridge,British,Male,White,Not Hispanic or Latino origin,White,,0,0,0.44862666
Ed Ruscha,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,2,0.345990978
Edgar Degas,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.981022146
Édouard Manet,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,1.548177515
Édouard Vuillard,French,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.306469075
Edvard Munch,Other,Male,White,Not Hispanic or Latino origin,White,Janson,8,,0.333331371
Edward Burne-Jones,British,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.463334387
Edward Hopper,American,Male,White,Not Hispanic or Latino origin,White,Janson,2,34,0.453485002
Edward Steichen,American,Male,White,Not Hispanic or Latino origin,White,Janson,4,0,0.549698354
Edward Weston,American,Male,White,Not Hispanic or Latino origin,White,Janson,5,0,0.307857565
Egon Schiele,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.468784909
Élisabeth Louise Vigée-Lebrun,French,Female,White,Not Hispanic or Latino origin,White,Janson,0,0,0.371683063
Elizabeth Murray,American,Female,White,Not Hispanic or Latino origin,White,Janson,2,9,0.41541992
Ellsworth Kelly,American,Male,White,Not Hispanic or Latino origin,White,Janson,9,20,0.395622468
Emil Nolde,German,Male,White,Not Hispanic or Latino origin,White,Janson,5,0,0.367714586
Erich Heckel,German,Male,White,Not Hispanic or Latino origin,White,Janson,4,,0.262112982
Ernst Ludwig Kirchner,German,Male,White,Not Hispanic or Latino origin,White,Janson,11,0,0.388070433
Étienne-Jules Marey,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.316042245
Eugène Atget,French,Male,White,Not Hispanic or Latino origin,White,Janson,21,0,0.427688198
Eugène Delacroix,French,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,1.650024561
Fernand Léger,French,Male,White,Not Hispanic or Latino origin,White,,11,0,0.4115901
Ford Madox Brown,British,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.504326013
Francesco Clemente,Other,Male,White,Not Hispanic or Latino origin,White,Janson,7,1,0.544899126
Francis Bacon,British,Male,White,Not Hispanic or Latino origin,White,Janson,20,0,0.367395049
Francisco Goya,Spanish,Male,White,Hispanic or Latino origin,White,Janson,3,0,1.524841432
François Xavier Vispré,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,,0.267053108
Frank Stella,American,Male,White,Not Hispanic or Latino origin,White,Janson,5,9,0.345009672
Frantisek Kupka,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.856893545
Franz Marc,German,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.404798135
Frederic Edwin Church,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.418387517
Frida Kahlo,Other,Female,White,Hispanic or Latino origin,White,,0,0,0.444441238
Friedrich Overbeck,German,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.174970494
Gavin Hamilton,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.42687262
George Bellows,American,Male,White,Not Hispanic or Latino origin,White,Janson,15,1,0.263204929
George Caleb Bingham,American,Male,White,Not Hispanic or Latino origin,White,Janson,4,0,0.47708832
George Grosz,German,Male,White,Not Hispanic or Latino origin,White,Janson,6,,0.325102148
George Inness,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.465024786
George Stubbs,British,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.48400512
Georges Braque,French,Male,White,Not Hispanic or Latino origin,White,Janson,44,0,0.640113179
Georges Rouault,French,Male,White,Not Hispanic or Latino origin,White,Janson,7,0,0.597836989
Georges Seurat,French,Male,White,Not Hispanic or Latino origin,White,,5,0,0.897184097
Georgia O'Keeffe,American,Female,White,Not Hispanic or Latino origin,White,Janson,2,23,0.408541019
Gertrude Käsebier,American,Female,White,Not Hispanic or Latino origin,White,Janson,1,0,0.34364669
Giorgio de Chirico,Other,Male,White,Not Hispanic or Latino origin,White,Janson,25,0,0.421336188
Giovanni Battista Piranesi,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.441337793
Grandville,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,,0.197290583
Grant Wood,American,Male,White,Not Hispanic or Latino origin,White,Janson,0,9,0.461718632
Gustav Klimt,Other,Male,White,Not Hispanic or Latino origin,White,Janson,2,0,0.406241497
Gustave Courbet,French,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.974649288
Gustave Le Gray,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.501255379
Gustave Moreau,French,Male,White,Not Hispanic or Latino origin,White,,1,0,0.372166447
Hannah Höch,German,Female,White,Not Hispanic or Latino origin,White,Janson,2,0,0.650663235
Helen Frankenthaler,American,Female,White,Not Hispanic or Latino origin,White,Janson,10,11,0.307700921
Henri Cartier-Bresson,French,Male,White,Not Hispanic or Latino origin,White,Janson,9,0,0.423879663
Henri de Toulouse-Lautrec,French,Male,White,Not Hispanic or Latino origin,White,Janson,6,0,0.6154214
Henri Lartigue,French,Male,White,Not Hispanic or Latino origin,White,Janson,2,,0.499134727
Henri Matisse,French,Male,White,Not Hispanic or Latino origin,White,Janson,27,0,0.988047508
Henri Rousseau,French,Male,White,Not Hispanic or Latino origin,White,Janson,4,0,0.438581912
Henry Fuseli,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,0.411301072
Henry Ossawa Tanner,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Janson,0,0,0.310744778
Henry Peach Robinson,British,Male,White,Not Hispanic or Latino origin,White,,0,0,0.242372189
Herbert Bayer,Other,Male,White,Not Hispanic or Latino origin,White,Janson,15,0,0.23973901
Honoré Daumier,French,Male,White,Not Hispanic or Latino origin,White,Janson,8,0,0.833663355
Jackson Pollock,American,Male,White,Not Hispanic or Latino origin,White,Janson,6,14,0.564879166
Jacob Lawrence,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Janson,2,22,0.495200278
Jacob Riis,Other,Male,White,Not Hispanic or Latino origin,White,Janson,0,,0.295811982
Jacques-Louis David,French,Male,White,Not Hispanic or Latino origin,White,Janson,0,0,1.426441562
James Abbott McNeill Whistler,American,Male,White,Not Hispanic or Latino origin,White,Janson,1,0,0.730120277
James Ensor,Other,Male,White,Not Hispanic or Latino origin,White,Janson,6,0,0.3728447
James Van Der Zee,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Janson,0,1,0.338854495
Jasper Johns,American,Male,White,Not Hispanic or Latino origin,White,,17,21,0.433427198
